Step Index,Previous Position,New Position,Distance,Unit Vector,Norm_Distance,UV
1_128,"(-8.711989604089528, 2.498122819751452, 4.2261826174069945)","(-8.75426098065591, 2.345697160098117, 4.2261826174069945)",1.4221617884400686,"(-0.19080899537654877, -0.9816271834476631, 0.0)",0.10056202445503606,0.1
1_129,"(-8.75426098065591, 2.345697160098117, 4.2261826174069945)","(-8.793865724523155, 2.1925569783665373, 4.2261826174069945)",1.2644167070104415,"(-0.182235525492152, -0.9832549075639538, 0.0)",0.08940776277726473,0.2
1_130,"(-8.793865724523155, 2.1925569783665373, 4.2261826174069945)","(-8.83079177170262, 2.038748922539571, 4.2261826174069945)",1.106575335353187,"(-0.1736481776669347, -0.9848077530122072, 0.0)",0.07824669235220165,0.3
1_131,"(-8.83079177170262, 2.038748922539571, 4.2261826174069945)","(-8.865027874162623, 1.8843198440409947, 4.2261826174069945)",0.9486496936998651,"(-0.16504760586068246, -0.9862856015372307, 0.0)",0.06707966313857158,0.4
1_132,"(-8.865027874162623, 1.8843198440409947, 4.2261826174069945)","(-8.896563603254704, 1.7293167834641072, 4.2261826174069945)",0.7906518086995211,"(-0.1564344650402349, -0.9876883405951371, 0.0)",0.05590752554888403,0.5
1_133,"(-8.896563603254704, 1.7293167834641072, 4.2261826174069945)","(-8.925389352890285, 1.5737869562427091, 4.2261826174069945)",0.6325937125028115,"(-0.14780941112961557, -0.989015863361916, 0.0)",0.04473113038467113,0.6
1_134,"(-8.925389352890285, 1.5737869562427091, 4.2261826174069945)","(-8.951496342466788, 1.4177777382688226, 4.2261826174069945)",0.4744874418457092,"(-0.13917310096007265, -0.9902680687415694, 0.0)",0.03355132877169586,0.7
1_135,"(-8.951496342466788, 1.4177777382688226, 4.2261826174069945)","(-8.974876619542284, 1.261336651461538, 4.2261826174069945)",0.3163450371328571,"(-0.13052619222005982, -0.9914448613738093, 0.0)",0.022368972095135345,0.8
1_136,"(-8.974876619542284, 1.261336651461538, 4.2261826174069945)","(-8.995523062257886, 1.104511349291376, 4.2261826174069945)",0.15817854152064773,"(-0.12033136751923736, -0.9927337820337082, 0.0)",0.011184911934744787,0.9
1_137,"(-8.995523062257886, 1.104511349291376, 4.2261826174069945)","(-8.995523062257886, 1.104511349291376, 4.2261826174069945)",8.857325613537623e-14,"(-0.12033136751923736, -0.9927337820337082, 0.0)",6.263075004509751e-15,1.0
2_17,"(-0.05459484096828968, 1.5633916939084616, 9.876883405951379)","(-0.027301578646810525, 1.564106393134979, 9.876883405951379)",0.32703708465505527,"(0.9969173337331279, -0.07845909572784594, 0.0)",0.023125014025906856,0.1
2_18,"(-0.027301578646810525, 1.564106393134979, 9.876883405951379)","(7.904970631742573e-16, 1.5643446504023086, 9.876883405951379)",0.2998715804375914,"(0.9961946980917454, -0.08715574274765894, 0.0)",0.02120412280125481,0.2
2_19,"(7.904970631742573e-16, 1.5643446504023086, 9.876883405951379)","(0.027301578646812107, 1.564106393134979, 9.876883405951379)",0.2726832398382771,"(0.9953961983671786, -0.0958457525202253, 0.0)",0.019281616800556345,0.3
2_20,"(0.027301578646812107, 1.564106393134979, 9.876883405951379)","(0.05459484096829127, 1.5633916939084616, 9.876883405951379)",0.24547413335451304,"(0.9945218953682732, -0.10452846326765516, 0.0)",0.017357642430086702,0.4
2_21,"(0.05459484096829127, 1.5633916939084616, 9.876883405951379)","(0.08187147317233939, 1.562200770427064, 9.876883405951379)",0.2182463330651023,"(0.9935718556765873, -0.11320321376790782, 0.0)",0.015432346207943166,0.5
2_22,"(0.08187147317233939, 1.562200770427064, 9.876883405951379)","(0.10912316653255245, 1.5605339854576157, 9.876883405951379)",0.1910019124724536,"(0.9925461516413219, -0.12186934340514825, 0.0)",0.013505874752887134,0.6
2_23,"(0.10912316653255245, 1.5605339854576157, 9.876883405951379)","(0.13634161991913984, 1.5583918467189648, 9.876883405951379)",0.16374294634467618,"(0.9914448613738105, -0.13052619222005166, 0.0)",0.011578374773178553,0.7
2_24,"(0.13634161991913984, 1.5583918467189648, 9.876883405951379)","(0.16351854232752894, 1.5557750067273228, 9.876883405951379)",0.13647151055757795,"(0.9902680687415701, -0.13917310096006716, 0.0)",0.009649993055403488,0.8
2_25,"(0.16351854232752894, 1.5557750067273228, 9.876883405951379)","(0.1906456554038854, 1.5526842625975006, 9.876883405951379)",0.10918968193657991,"(0.9890158633619165, -0.1478094111296124, 0.0)",0.007720876453295793,0.9
2_26,"(0.1906456554038854, 1.5526842625975006, 9.876883405951379)","(0.1906456554038854, 1.5526842625975006, 9.876883405951379)",0.08189953809855731,"(0.9890158633619165, -0.1478094111296124, 0.0)",0.005791171876553587,1.0
3_35,"(0.9859436990808075, 8.029867043792832, 5.877852522924732)","(1.1259340383655327, 8.01143696598789, 5.877852522924732)",1.2694948361423475,"(0.9781476007338057, -0.2079116908177592, 0.0)",0.08976684073175589,0.1
3_36,"(1.1259340383655327, 8.01143696598789, 5.877852522924732)","(1.2655814072350042, 7.990566526874577, 5.877852522924732)",1.1286834545333433,"(0.9762960071199333, -0.21643961393810307, 0.0)",0.07980997245135853,0.2
3_37,"(1.2655814072350042, 7.990566526874577, 5.877852522924732)","(1.4048432677478693, 7.967262083790821, 5.877852522924732)",0.9877861193094004,"(0.9743700647852352, -0.22495105434386486, 0.0)",0.06984702633256211,0.3
3_38,"(1.4048432677478693, 7.967262083790821, 5.877852522924732)","(1.5436771993923561, 7.941530735495743, 5.877852522924732)",0.8468135603481027,"(0.9723699203976763, -0.23344536385590609, 0.0)",0.05987876109228671,0.4
3_39,"(1.5436771993923561, 7.941530735495743, 5.877852522924732)","(1.6820409120079711, 7.913380320007295, 5.877852522924732)",0.7057765132556127,"(0.9702957262759966, -0.24192189559966773, 0.0)",0.0499059358525241,0.5
3_40,"(1.6820409120079711, 7.913380320007295, 5.877852522924732)","(1.8198922586674924, 7.882819412214738, 5.877852522924732)",0.5646857185491132,"(0.9681476403781075, -0.2503800040544425, 0.0)",0.03992931008252761,0.6
3_41,"(1.8198922586674924, 7.882819412214738, 5.877852522924732)","(1.9571892485153315, 7.849857321266634, 5.877852522924732)",0.42355192083887677,"(0.9659258262890679, -0.25881904510252235, 0.0)",0.029949643540975752,0.7
3_42,"(1.9571892485153315, 7.849857321266634, 5.877852522924732)","(2.0938900595583547, 7.8145040877351954, 5.877852522924732)",0.2823858680100202,"(0.9636304532086233, -0.26723837607825557, 0.0)",0.01996769621811346,0.8
3_43,"(2.0938900595583547, 7.8145040877351954, 5.877852522924732)","(2.2299530514052677, 7.776770480557833, 5.877852522924732)",0.14119831040401326,"(-0.8944271909999159, 0.4472135954999579, 0.0)",0.009984228277876081,0.9
3_44,"(2.2299530514052677, 7.776770480557833, 5.877852522924732)","(2.2299530514052677, 7.776770480557833, 5.877852522924732)",1.9860273225978185e-15,"(-0.8944271909999159, 0.4472135954999579, 0.0)",1.4043333874306804e-16,1.0
4_133,"(5.566703992264161, 3.213938048432734, 7.660444431189788)","(5.504160161168556, 3.0510057979815173, 7.771459614569717)",1.0131741510846257,"(0.4226182617407121, -0.906307787036644, -9.104506456758343e-15)",0.07164223127548625,0.1
4_134,"(5.504160161168556, 3.0510057979815173, 7.771459614569717)","(5.675477726922702, 3.0177050365895064, 7.660444431189788)",0.8779834266982603,"(0.2509441966533515, -0.9579001959797513, 0.13947840229927425)",0.06208280347877419,0.2
4_135,"(5.675477726922702, 3.0177050365895064, 7.660444431189788)","(5.607285742301771, 2.857054788290065, 7.771459614569717)",0.7959309939736724,"(0.4067366430758149, -0.9135454576425944, -1.2135027449502246e-14)",0.056280820319533284,0.3
4_136,"(5.607285742301771, 2.857054788290065, 7.771459614569717)","(5.777336766211313, 2.8177954160010206, 7.660444431189788)",0.6587216889755786,"(0.16826971941428776, -0.967087199372931, 0.1908602901005282)",0.04657865731892875,0.4
4_137,"(5.777336766211313, 2.8177954160010206, 7.660444431189788)","(5.703579709494145, 2.659622897434634, 7.771459614569717)",0.5816567884364432,"(0.39073112848929503, -0.9205048534524314, -1.8197920474839877e-14)",0.0411293459426598,0.5
4_138,"(5.703579709494145, 2.659622897434634, 7.771459614569717)","(5.8721570105808025, 2.6144527457462474, 7.660444431189788)",0.4392592982452553,"(0.008126070855468624, -0.9553718837933302, 0.2952939732362237)",0.031060322848846415,0.6
4_139,"(5.8721570105808025, 2.6144527457462474, 7.660444431189788)","(5.792924743379603, 2.45895066576218, 7.771459614569717)",0.3759480160169516,"(0.37460659341595076, -0.9271838545667718, -3.6390297686812035e-14)",0.026583539149921526,0.7
4_140,"(5.792924743379603, 2.45895066576218, 7.771459614569717)","(5.9598229361693456, 2.4079247675463544, 7.660444431189788)",0.21966310487748597,"(-0.40906359312625723, -0.737970256943104, 0.5367186196192236)",0.01553252710353621,0.8
4_141,"(5.9598229361693456, 2.4079247675463544, 7.660444431189788)","(5.875211990796904, 2.2552825814758077, 7.771459614569717)",0.20684056658716463,"(0.5168154437309326, -0.8398250960627655, -0.1661192497706569)",0.014625836725825172,0.9
4_142,"(5.875211990796904, 2.2552825814758077, 7.771459614569717)","(5.875211990796904, 2.2552825814758077, 7.771459614569717)",4.8119683831567046e-14,"(0.5168154437309326, -0.8398250960627655, -0.1661192497706569)",3.4025754745853725e-15,1.0
5_94,"(1.4993176245463524, 3.0740566853549867, 9.396926207859089)","(1.4780484914128378, 2.900833496892926, 9.455185755993172)",0.5519454304002627,"(0.8571673007021311, -0.5150380749100231, -7.821747217037543e-15)",0.03902843566809533,0.1
5_95,"(1.4780484914128378, 2.900833496892926, 9.455185755993172)","(1.6056873119135326, 3.019858622586643, 9.396926207859089)",0.45420972836630197,"(0.5904169163187917, -0.796323518394529, 0.13144093341256816)",0.03211747790087119,0.2
5_96,"(1.6056873119135326, 3.019858622586643, 9.396926207859089)","(1.5783857332667222, 2.8474832390523175, 9.455185755993172)",0.44323748030010024,"(0.8480480961564513, -0.5299192642331645, -1.0425289677438892e-14)",0.031341622799623964,0.3
5_97,"(1.5783857332667222, 2.8474832390523175, 9.455185755993172)","(1.710100716628316, 2.961981327260238, 9.396926207859089)",0.3407784137153368,"(0.4633836003874929, -0.8693755074358459, 0.171644591999252)",0.02409667272201094,0.4
5_98,"(1.710100716628316, 2.961981327260238, 9.396926207859089)","(1.6767999552363047, 2.7906637615060927, 9.455185755993172)",0.3394196546217655,"(0.8386705679454612, -0.5446390350149697, -1.5633964839938148e-14)",0.024000593945104624,0.5
5_99,"(1.6767999552363047, 2.7906637615060927, 9.455185755993172)","(1.8124306270407091, 2.9004953139448135, 9.396926207859089)",0.22724329465835974,"(0.22252629514073868, -0.9459508050977079, 0.23592185635488494)",0.016068527463209893,0.6
5_100,"(1.8124306270407091, 2.9004953139448135, 9.396926207859089)","(1.773171254751664, 2.7304442900352712, 9.455185755993172)",0.24694425957060614,"(0.8290375725551168, -0.5591929034706354, -3.1263167422733307e-14)",0.01746159605174666,0.7
5_101,"(1.773171254751664, 2.7304442900352712, 9.455185755993172)","(1.9125523699175893, 2.8354754938764, 9.396926207859089)",0.11363895509247447,"(-0.24550147025263463, -0.9162239603162632, 0.31664283135131494)",0.008035487575284224,0.8
5_102,"(1.9125523699175893, 2.8354754938764, 9.396926207859089)","(1.867382218229202, 2.6668981927897417, 9.455185755993172)",0.1839913693464958,"(0.9913785777473055, -0.016252107831923043, -0.13001686265538434)",0.013010154494470584,0.9
5_103,"(1.867382218229202, 2.6668981927897417, 9.455185755993172)","(1.867382218229202, 2.6668981927897417, 9.455185755993172)",2.7325022356654856e-14,"(0.9913785777473055, -0.016252107831923043, -0.13001686265538434)",1.9321708604464663e-15,1.0
6_50,"(7.741886864468469, 0.6773273349412526, 6.293203910498368)","(7.850121347822978, 0.6867966252373575, 6.1566147532565765)",1.5691819145568897,"(0.5570650056480865, 0.04873687284121242, -0.8290375725550422)",0.11095791726984663,0.1
6_51,"(7.850121347822978, 0.6867966252373575, 6.1566147532565765)","(7.955964608169106, 0.6960567106282667, 6.018150231520476)",1.3951294748824965,"(0.5498366984486136, 0.04810447790477571, -0.8338858220671684)",0.09865055123226403,0.2
6_52,"(7.955964608169106, 0.6960567106282667, 6.018150231520476)","(8.059384404624428, 0.7051047704022658, 5.877852522924725)",1.2209707906971279,"(0.5425665190557729, 0.04746841962610243, -0.838670567945425)",0.086335672573264,0.3
6_53,"(8.059384404624428, 0.7051047704022658, 5.877852522924725)","(8.160349234517088, 0.713938048432697, 5.735764363510453)",1.0467191248588665,"(0.5352550211218768, 0.04682874644349324, -0.8433914458128858)",0.0740142191185353,0.4
6_54,"(8.160349234517088, 0.713938048432697, 5.735764363510453)","(8.25882834298184, 0.7225538540175025, 5.591929034707461)",0.8723877473067098,"(0.5279027614457954, 0.04618550707053752, -0.8480480961564273)",0.06168712919446307,0.5
6_55,"(8.25882834298184, 0.7225538540175025, 5.591929034707461)","(8.354791732328248, 0.7309495626988378, 5.4463903501502635)",0.697989934050009,"(0.5205102999305756, 0.045538750492403926, -0.8526401643540918)",0.04935534155667124,0.6
6_56,"(8.354791732328248, 0.7309495626988378, 5.4463903501502635)","(8.448210171178308, 0.7391226170625078, 5.2991926423320415)",0.5235389661574537,"(0.5130781995407747, 0.0448885259621098, -0.8571673007021127)",0.037019795318532986,0.7
6_57,"(8.448210171178308, 0.7391226170625078, 5.2991926423320415)","(8.539055203370577, 0.7470705275169789, 5.150380749100534)",0.34904812874565966,"(0.5056070262596177, 0.04423488299677095, -0.8616291604415256)",0.0246814298796531,0.8
6_58,"(8.539055203370577, 0.7470705275169789, 5.150380749100534)","(8.627299156628213, 0.7547908730517336, 4.999999999999991)",0.17453070996746806,"(-0.47847133369733996, -0.039872611141445, 0.87719744511179)",0.012341184854329923,0.9
6_59,"(8.627299156628213, 0.7547908730517336, 4.999999999999991)","(8.627299156628213, 0.7547908730517336, 4.999999999999991)",1.1137700720795299e-14,"(-0.47847133369733996, -0.039872611141445, 0.87719744511179)",7.875543706500654e-16,1.0
7_51,"(-5.086971015512254, 8.46614148842883, 1.5643446504023093)","(-5.233950787398901, 8.376072168376066, 1.5643446504023093)",1.5498626812806093,"(-0.8090169943749479, -0.5877852522924728, 0.0)",0.10959184118414836,0.1
7_52,"(-5.233950787398901, 8.376072168376066, 1.5643446504023093)","(-5.379336247173287, 8.28345141559998, 1.5643446504023093)",1.3779531159620746,"(-0.8038568606172177, -0.5948227867513407, 0.0)",0.0974359992453916,0.2
7_53,"(-5.379336247173287, 8.28345141559998, 1.5643446504023093)","(-5.523083109015983, 8.18830744327911, 1.5643446504023093)",1.2059386141787969,"(-0.7986355100472928, -0.6018150231520483, 0.0)",0.08527273717805349,0.3
7_54,"(-5.523083109015983, 8.18830744327911, 1.5643446504023093)","(-5.665147586240364, 8.090669233189098, 1.5643446504023093)",1.0338322755010692,"(-0.7933533402912359, -0.6087614290087195, 0.0)",0.0731029812616325,0.4
7_55,"(-5.665147586240364, 8.090669233189098, 1.5643446504023093)","(-5.805486404630462, 7.990566526874586, 1.5643446504023093)",0.8616472064929175,"(-0.7880107536067223, -0.6156614753256578, 0.0)",0.06092765827015873,0.5
7_56,"(-5.805486404630462, 7.990566526874586, 1.5643446504023093)","(-5.944056815622697, 7.888029816589632, 1.5643446504023093)",0.6893965197139872,"(-0.7826081568524149, -0.6225146366376183, 0.0)",0.048747695401616574,0.6
7_57,"(-5.944056815622697, 7.888029816589632, 1.5643446504023093)","(-6.080816609327524, 7.783090336009484, 1.5643446504023093)",0.5170933327209756,"(-0.7771459614569717, -0.6293203910498364, 0.0)",0.036564020207335346,0.7
7_58,"(-6.080816609327524, 7.783090336009484, 1.5643446504023093)","(-6.215724127386956, 7.675780050716497, 1.5643446504023093)",0.3447507670686679,"(-0.7716245833877245, -0.6360782202777584, 0.0)",0.0243775605213519,0.8
7_59,"(-6.215724127386956, 7.675780050716497, 1.5643446504023093)","(-6.348738275664115, 7.566131648463113, 1.5643446504023093)",0.17238194731069084,"(-0.7808688094430304, -0.6246950475544243, 0.0)",0.012189244389753162,0.9
7_60,"(-6.348738275664115, 7.566131648463113, 1.5643446504023093)","(-6.348738275664115, 7.566131648463113, 1.5643446504023093)",2.2748467065386707e-14,"(-0.7808688094430304, -0.6246950475544243, 0.0)",1.6085595323533781e-15,1.0
8_35,"(-5.260918256996654, 4.9058856415864724, 6.946583704589974)","(-5.254827454987567, 4.731467892558172, 7.071067811865477)",1.132663323789168,"(-0.6156614753256603, -0.7880107536067203, -1.8006557664517355e-15)",0.08009139170526147,0.1
8_36,"(-5.254827454987567, 4.731467892558172, 7.071067811865477)","(-5.428926387511138, 4.719293709244031, 6.946583704589974)",0.9865055123226761,"(-0.487838273499545, -0.8616071892074165, 0.14016729438452522)",0.06975647374412734,0.2
8_37,"(-5.428926387511138, 4.719293709244031, 6.946583704589974)","(-5.416752204196996, 4.545194776720461, 7.071067811865477)",0.8881109378768498,"(-0.6018150231520512, -0.7986355100472907, -2.400021050759564e-15)",0.06279892666186651,0.3
8_38,"(-5.416752204196996, 4.545194776720461, 7.071067811865477)","(-5.590320207484441, 4.526952044468345, 6.946583704589974)",0.7401421911853919,"(-0.4207067614637846, -0.8865075081708981, 0.19264023155945198)",0.052335956242946076,0.4
8_39,"(-5.590320207484441, 4.526952044468345, 6.946583704589974)","(-5.572077475232325, 4.353384041180901, 7.071067811865477)",0.6461999462302521,"(-0.587785252292475, -0.8090169943749461, -3.599117711221659e-15)",0.04569323639817936,0.5
8_40,"(-5.572077475232325, 4.353384041180901, 7.071067811865477)","(-5.744903083407741, 4.329094985949981, 6.946583704589974)",0.49355341556675475,"(-0.2845422450458982, -0.9098438347862029, 0.30202633508649007)",0.03489949670250344,0.6
8_41,"(-5.744903083407741, 4.329094985949981, 6.946583704589974)","(-5.720614028176819, 4.1562693777745645, 7.071067811865477)",0.4121630891552989,"(-0.5735764363510494, -0.8191520442889895, -7.197139096322464e-15)",0.029144331529650742,0.7
8_42,"(-5.720614028176819, 4.1562693777745645, 7.071067811865477)","(-5.892486679858388, 4.1259635920371975, 6.946583704589974)",0.24681429879657585,"(0.14137070937828178, -0.8017531339242709, 0.5806946140377846)",0.017452406437286152,0.8
8_43,"(-5.892486679858388, 4.1259635920371975, 6.946583704589974)","(-5.862180894121019, 3.9540909403556292, 7.071067811865477)",0.21437103817773878,"(-0.5692331359747705, -0.8210093307328422, -0.04378716430575159)",0.015158321478547936,0.9
8_44,"(-5.862180894121019, 3.9540909403556292, 7.071067811865477)","(-5.862180894121019, 3.9540909403556292, 7.071067811865477)",4.0567980767069685e-14,"(-0.5692331359747705, -0.8210093307328422, -0.04378716430575159)",2.868589429944041e-15,1.0
9_39,"(4.740950476675073, 7.890266605170216, 3.907311284892731)","(4.913325860209398, 7.862965026523402, 3.7460659341591134)",1.460138754350304,"(0.8090169943749463, -0.5877852522924747, 4.8063775471206146e-15)",0.10324740146743784,0.1
9_40,"(4.913325860209398, 7.862965026523402, 3.7460659341591134)","(5.0134287511098705, 7.720003282414773, 3.907311284892731)",1.2935415241412904,"(0.8291504926254578, -0.5408811148395432, -0.14126953029189734)",0.09146719834666886,0.2
9_41,"(5.0134287511098705, 7.720003282414773, 3.907311284892731)","(5.1847463168640155, 7.686702521022759, 3.7460659341591134)",1.1414021863061292,"(0.7986355100472908, -0.6018150231520509, 6.406225723930992e-15)",0.0807093225998215,0.3
9_42,"(5.1847463168640155, 7.686702521022759, 3.7460659341591134)","(5.2797989348709375, 7.54033432483505, 3.907311284892731)",0.9705010728354175,"(0.8246449670052872, -0.5307784656187051, -0.1955374614448644)",0.06862478897507432,0.4
9_43,"(5.2797989348709375, 7.54033432483505, 3.907311284892731)","(5.449849958780478, 7.501074952546003, 3.7460659341591134)",0.8246263889391744,"(0.7880107536067198, -0.6156614753256611, 9.606899263565835e-15)",0.05830989115642656,0.5
9_44,"(5.449849958780478, 7.501074952546003, 3.7460659341591134)","(5.539736496920543, 7.351478631379979, 3.907311284892731)",0.6471649975013054,"(0.8169840259209153, -0.48394055326622315, -0.31358992696583043)",0.04576147582797481,0.6
9_45,"(5.539736496920543, 7.351478631379979, 3.907311284892731)","(5.7083137980071985, 7.306308479691589, 3.7460659341591134)",0.5141917417238382,"(0.7771459614569673, -0.6293203910498418, 1.921087217255219e-14)",0.03635884674030478,0.7
9_46,"(5.7083137980071985, 7.306308479691589, 3.7460659341591134)","(5.792924743379642, 7.153666293621044, 3.907311284892731)",0.3236317894397247,"(0.7024026642923922, -0.21474604521248958, -0.6786122849319369)",0.022884223292036623,0.8
9_47,"(5.792924743379642, 7.153666293621044, 3.907311284892731)","(5.959822936169382, 7.102640395405216, 3.7460659341591134)",0.23761042102234278,"(-0.7664063157207794, 0.4180398085749706, 0.48771311000413237)",0.016801593998548917,0.9
9_48,"(5.959822936169382, 7.102640395405216, 3.7460659341591134)","(5.959822936169382, 7.102640395405216, 3.7460659341591134)",1.2747758488280535e-14,"(-0.7664063157207794, 0.4180398085749706, 0.48771311000413237)",9.014026471991538e-16,1.0
